0	WORLD
1	LAND
2	EARTH (SOIL)
3	CLAY
4	MAINLAND
5	SKY
6	LIGHT (RADIATION)
7	WEATHER
8	FLOOR
9	PLACE (POSITION)
10	DOWN OR BELOW
11	DAY (NOT NIGHT)
12	COUNTRY
13	GOD
14	PEACE
15	DUST
16	SAND
17	PLAIN
18	SHORE
19	SILK
20	ADOBE
21	FIELD
22	LAND (DESCEND)
23	LOW
24	NATIVE COUNTRY
25	MUD
26	EDGE
27	PASTURE
28	SHIT (DEFECATE)
29	BOTTOM
30	DIRTY
31	FOAM
32	SMOKE (EXHAUST)
33	ASH
34	FLOUR
35	GRIND
36	SWAMP
37	ROTTEN
38	MORTAR BINDER
39	BRICK
40	MOUNTAIN OR HILL
41	PRECIPICE
42	CAPE
43	STONE OR ROCK
44	YOU
45	FISH
46	HORN (ANATOMY)
47	FOREHEAD
48	SHOULDER
49	HIGH
50	TOP
51	WANT
52	DRUM
53	NOSE
54	NASAL MUCUS (SNOT)
55	NOSTRIL
56	BEAK
57	END (OF SPACE)
58	WHITE
59	SAP
60	SPIT
61	COMMON COLD (DISEASE)
62	VALLEY
63	DITCH
64	WALL (OF HOUSE)
65	REEF
66	GARDEN
67	FURROW
68	GRASS
69	FLAT
70	STRAIGHT
71	SMOOTH
72	ISLAND
73	SIDE
74	RIB
75	LIP
76	CAVE
77	GRAVE
78	TRAP (PITFALL)
79	HOLE
80	HOLLOW OUT
81	WATER
82	BEVERAGE
83	LAKE
84	FLOWING BODY OF WATER
85	SPRING OR WELL
86	RAIN (PRECIPITATION)
87	DRINK
88	SOUP
89	YEAR
90	WET
91	TEAR (OF EYE)
92	WINE
93	BEER
94	ALCOHOL (FERMENTED DRINK)
95	PUS
96	BARK
97	GLUE
98	SEA
99	OCEAN
100	SALT
101	CALM (OF SEA)
102	ROUGH (OF SEA)
103	SLOW
104	SILENCE
105	BE SILENT
106	WAVE
107	ROUGH
108	DIFFICULT
109	LUNG
110	INSIDE
111	LAGOON
112	BAY
113	PORT
114	POINTED
115	TIDE
116	LOW TIDE
117	HIGH TIDE
118	TIME
119	DRY
120	BE DEAD OR DIE
121	PRICE
122	LINE
123	CHEEK
124	INTESTINES
125	SPREAD OUT
126	BEHIND
127	BESIDE
128	IN FRONT OF
129	CENTER OR MIDDLE
130	MORE
131	PART
132	HALF
133	MANNER
134	BOUNDARY
135	WATERFALL
136	EYE
137	FOREST
138	TREE
139	WOOD
140	BOARD
141	PLANT (VEGETATION)
142	CLUB
143	FIREWOOD
144	BONE
145	BEAM
146	RAFTER
147	POST
148	BRANCH OR TWIG
149	TREE TRUNK
150	WALKING STICK
151	MEDICINE
152	SHELF
153	FIRE
154	EMBERS
155	MATCH
156	GLASS
157	TESTICLES
158	JEWEL
159	THROW
160	EARTHQUAKE
161	MOVE
162	WIND
163	AIR
164	CLOUD
165	FAMILY
166	UP
167	HEAVEN
168	SUN
169	MOON
170	AFTERNOON
171	CLOCK
172	MONTH
173	SEASON
174	BRIGHT
175	HUSBAND
176	STAR
177	FIREFLY
178	LIGHTNING
179	BOLT (OF LIGHTNING)
180	THUNDER
181	BLINK
182	CHOP
183	SOUND OR NOISE
184	STORM
185	BAD
186	BREATH OR BREATHE
187	FAN (OBJECT)
188	BLOW (OF WIND)
189	WINTER
190	SOUL
191	GHOST
192	RAINBOW
193	DAWN
194	BOW
195	FLAME
196	BURNING
197	TORCH OR LAMP
198	CANDLE
199	SHINE
200	MORNING
201	LIGHT (COLOR)
202	CLEAR
203	DARKNESS
204	SHADE
205	FOG
206	NIGHT
207	EVENING
208	DARK
209	BLACK
210	OBSCURE
211	STATUE
212	COLD
213	FACE
214	EYEBROW
215	MOUTH
216	CORNER
217	END (OF TIME)
218	DEW
219	SNOW
220	ICE
221	BLIND
222	TASTE (SOMETHING)
223	AGE
224	LIGHT (IGNITE)
225	CUP
226	MIRROR
227	WINDOW
228	CHARCOAL
229	FIREPLACE
230	STOVE
231	RED
232	HELL
233	BURN (SOMETHING)
234	FEVER
235	SMOKE (INHALE)
236	CHIMNEY
237	TOBACCO
238	SUCK
239	EAT
240	COOK (SOMETHING)
241	ROAST OR FRY
242	BAKE
243	HOT
244	SHOOT
245	ARSON
246	DO OR MAKE
247	EXTINGUISH
248	KILL
249	CHOKE
250	DESTROY
251	MURDER
252	PERSON
253	MAN
254	MALE (OF PERSON)
255	MALE (OF ANIMAL)
256	WE (INCLUSIVE)
257	BODY
258	THING
259	PEOPLE
260	CLAN
261	CITIZEN
262	SERVANT
263	FREEMAN
264	BOY
265	SON
266	MARRIED MAN
267	OLD MAN
268	PENIS
269	BRAVE
270	WOMAN
271	WIFE
272	FEMALE (OF PERSON)
273	FEMALE (OF ANIMAL)
274	GIRL
275	DAUGHTER
276	YOUNG WOMAN
277	MARRIED WOMAN
278	MARRY
279	MARRIAGE OR WEDDING
280	FRIEND
281	YOUNG MAN
282	FATHER
283	RAM
284	ROOSTER
285	BECAUSE
286	HE OR SHE OR IT
287	BULL
288	MOTHER
289	GRANDMOTHER
290	MOTHER-IN-LAW (OF WOMAN)
291	MOTHER-IN-LAW (OF MAN)
292	ROOF
293	CHILD (YOUNG HUMAN)
294	BABY
295	CHILD (DESCENDANT)
296	YOUNG
297	PUPIL (STUDENT)
298	NEPHEW
299	NIECE
300	DESCENDANTS
301	STEPSON
302	PREGNANT
303	SMALL
304	NEW
305	YOUNGER SISTER
306	OLDER SISTER
307	STEPDAUGHTER
308	YOUNG GOAT (KID)
309	OLD
310	MASTER
311	HOST
312	SLEEP
313	COPULATE
314	CONCEIVE
315	GET
316	TAKE
317	DIVORCE
318	LEAVE
319	MISPLACE
320	SEPARATE
321	CEASE
322	PARENTS
323	OLDER BROTHER
324	GRANDFATHER
325	UNCLE
326	PATERNAL UNCLE (FATHER'S BROTHER)
327	FATHER-IN-LAW (OF MAN)
328	FATHER-IN-LAW (OF WOMAN)
329	STEPFATHER
330	SISTER
331	OLD WOMAN
332	AUNT
333	MATERNAL AUNT (MOTHER'S SISTER)
334	PATERNAL AUNT (FATHER'S SISTER)
335	ANCESTORS
336	RELATIVES
337	DEMON
338	GRANDSON
339	GRANDDAUGHTER
340	EGG
341	BROTHER
342	SIBLING
343	YOUNGER BROTHER
344	MATERNAL UNCLE (MOTHER'S BROTHER)
345	COUSIN
346	THOU
347	GUEST
348	TWINS
349	PAIR
350	DAUGHTER-IN-LAW (OF MAN)
351	DAUGHTER-IN-LAW (OF WOMAN)
352	STEPMOTHER
353	SON-IN-LAW (OF MAN)
354	SON-IN-LAW (OF WOMAN)
355	KNIFE (FOR EATING)
356	KNIFE
357	IRON
358	RAZOR
359	SWORD
360	ORPHAN
361	BEGGAR
362	WIDOW
363	WIDOWER
364	NEIGHBOUR
365	HOUSE
366	ROOM
367	SEED
368	I
369	WE
370	HAIR (HEAD)
371	RICH
372	THEY
373	AND
374	WE (EXCLUSIVE)
375	INTENTION
376	THREE
377	ANIMAL
378	LIVESTOCK
379	CATTLE
380	BIRD
381	INSECT
382	BE ALIVE OR LIFE
383	MEAT
384	COW
385	SHEEP
386	FOWL
387	MONEY
388	OX
389	HORSE
390	THATCH
391	STABLE
392	FENCE
393	PRISON
394	EWE
395	LAMB
396	GOAT
397	WOOL
398	COTTON
399	MALE GOAT
400	BOAR (MALE PIG)
401	SOW (FEMALE PIG)
402	PIG
403	STALLION
404	BEAR
405	DEER
406	VICTORY
407	MARE
408	DONKEY
409	MULE
410	FOAL
411	HEN
412	CHICKEN
413	PROSTITUTE
414	GOOSE
415	DUCK
416	NEST
417	SPIDER WEB
418	BEEHIVE
419	DWELL (LIVE, RESIDE)
420	BED
421	HERON
422	PARROT
423	EAGLE
424	HAWK
425	VULTURE
426	CROW
427	DOG
428	CAT
429	FLESH
430	FIN
431	WING
432	FEATHER
433	SCALE
434	SHELL
435	SKIN
436	DANDRUFF
437	COIN
438	SNAIL
439	BACK
440	SPOON
441	LEATHER
442	BRASS INSTRUMENT (HORN OR TRUMPET)
443	RATTLE
444	SHARK
445	WHALE
446	WOLF
447	LION
448	FOX
449	WASP
450	MOSQUITO
451	WORM
452	LOUSE
453	NIT
454	FLEA
455	CENTIPEDE
456	SCORPION
457	SPIDER
458	FISHNET
459	BEE
460	BEESWAX
461	FLY (INSECT)
462	HONEY
463	EARWAX
464	OINTMENT
465	SANDFLY
466	SNAKE
467	BAIT
468	FROG
469	RISE (MOVE UPWARDS)
470	CUT
471	LIZARD
472	CROCODILE
473	WAIST
474	CORPSE
475	FUR
476	PEEL
477	PULL OFF (SKIN)
478	BASKET
479	HIDE (CONCEAL)
480	SHOUT
481	HAIR (BODY)
482	PUBIC HAIR
483	FELT
484	LEAF
485	COLOR
486	BEARD
487	HEAD
488	BRAID
489	JAW
490	CHIN
491	BLOOD
492	BLOOD VESSEL
493	ROOT
494	SPINE
495	SHOULDERBLADE
496	LEG
497	CHEST
498	PLATE
499	BOWL
500	ROPE
501	TAIL
502	BUTTOCKS
503	FAT (ORGANIC SUBSTANCE)
504	NAPE (OF NECK)
505	AFTER
506	LATE
507	OUTSIDE
508	RIDGEPOLE
509	CHIEFTAIN
510	SKULL
511	BEGIN OR START
512	MIND
513	KING
514	QUEEN
515	NOBLE
516	JUDGE
517	TEMPLES
518	TEMPLE
519	BRAIN
520	MOLAR TOOTH
521	GUMS
522	GRAIN
523	LOOK
524	EYELID
525	EYELASH
526	EAR
527	EARLOBE
528	EARRING
529	HEAR
530	GILL
531	LANGUAGE
532	THROAT
533	DOOR
534	WORD
535	TOOTH
536	TONGUE
537	SOUR
538	UPPER LEG (THIGH)
539	HIP
540	FOOT
541	CALF OF LEG
542	KIDNEY
543	VOICE
544	SPEAK
545	SAY
546	SPEECH
547	NECK
548	COLLAR
549	NECKLACE
550	GOITER
551	COLLARBONE
552	ARM
553	SPADE
554	SHOVEL
555	OAR
556	PADDLE
557	FORK
558	HAND
559	ELBOW
560	WRIST
561	FINGER
562	MANY
563	FATHOM
564	PALM OF HAND
565	CLAW
566	FIVE
567	KNEE
568	THUMB
569	TOE
570	RING
571	FINGERNAIL
572	NAIL (TOOL)
573	BEAD
574	HOOK
575	FISHHOOK
576	FOOTPRINT
577	ANKLE
578	HEEL
579	WHEEL
580	KNOT
581	KNEEL
582	SCAR
583	ROAD
584	PATH
585	PEN
586	BREAST
587	NIPPLE
588	UDDER
589	HEART
590	MILK
591	NAVEL
592	LIVER
593	STOMACH
594	LIGHT (WEIGHT)
595	EASY
596	SPLEEN
597	WOMB
598	FOOD
599	SAUSAGE
600	BELT
601	FRUIT
602	BALL
603	YARD
604	YAWN
605	REST
606	HICCOUGH
607	SWALLOW
608	CRY
609	COUGH
610	SNEEZE
611	DRIBBLE
612	VOMIT
613	POUR
614	BITE
615	CHEW
616	TEAR (SHRED)
617	PULL
618	LICK
619	DROP (SOMETHING)
620	FALL
621	DRIP (EMIT LIQUID)
622	DREAM (SOMETHING)
623	LIE DOWN
624	WAKE UP
625	STAND
626	LAST (ENDURE)
627	SURPRISED
628	REMEMBER
629	SWELLING
630	HANG UP
631	LIFT
632	FLY (MOVE THROUGH AIR)
633	GO UP (ASCEND)
634	CLIMB
635	GO OUT
636	RIDE
637	PICK UP
638	GROW
639	FART
640	NO
641	BEGET
642	HAVE
643	JOIN
644	SHIVER
645	SHAKE
646	BATHE
647	WASH
648	FLOAT
649	SWIM
650	SPLASH
651	DIVE
652	BE BORN
653	PLANT (SOMETHING)
654	BUILD
655	PRESS
656	CARRY
657	FIND
658	CAUSE
659	ARRIVE
660	OWN
661	REMAIN
662	BOOTY
663	HEAVY
664	THINK (REFLECT)
665	THINK (BELIEVE)
666	IDEA
667	HEALTHY
668	RAW
669	SIT
670	GO
671	HOLD
672	SICK
673	STRIKE OR BEAT
674	DISAPPEAR
675	FINISH
676	CATCH
677	SEIZE
678	TRAP (CATCH)
679	BUY
680	CARRY IN HAND
681	BRING
682	KEEP
683	BORROW
684	HIRE OR RENT
685	GATHER
686	TOUCH
687	CHOOSE
688	RUB
689	STRETCH
690	COVER
691	BE LATE
692	PINCH
693	FEEL
694	EMBRACE
695	PRISONER
696	HUNT
697	SEEM
698	PRESERVE
699	SHUT
700	HINDER OR PREVENT
701	SIMILAR
702	SEE
703	SHOW
704	GUESS
705	PUT
706	DROWNED
707	SINK (DESCEND)
708	SELL
709	POUND
710	CUT DOWN
711	STAB TO DEATH
712	GIVE
713	DAMAGE OR INJURE
714	FIGHT
715	BURY
716	CULTIVATE
717	SOW SEEDS
718	DIG
719	MIGHTY OR POWERFUL OR STRONG
720	BIG
721	LOUD
722	TALL
723	THICK
724	FAST
725	HARD
726	HAPPY
727	GOOD
728	CERTAIN
729	WEAK
730	TIRED
731	LAZY
732	THIN (OF SHAPE OF OBJECT)
733	SOFT
734	CURE
735	CORRECT (RIGHT)
736	BEAUTIFUL
737	WOUND
738	POISON
739	POOR
740	PAIN
741	UGLY
742	WARM
743	BRUISE
744	ITCH
745	BLISTER
746	BOIL (OF SKIN)
747	BLUE
748	TABLE
749	BOIL (OF LIQUID)
750	FULL
751	RIPE
752	PHYSICIAN
753	RESCUE
754	MAGICIAN
755	FISH POISON
756	DRUNK
757	BITTER
758	ANCHOR
759	BALD
760	NAKED
761	LAME
762	LIMP
763	CROOKED
764	DEAF
765	MUTE
766	STUPID
767	MAD
768	BLUNT
769	MEAL
770	DINNER (SUPPER)
771	LUNCH
772	DISH
773	BREAKFAST
774	BREAD
775	SACRIFICE
776	RICE
777	COOKED
778	UNRIPE
779	GREEN
780	READY
781	YELLOW
782	BROKEN
783	SMELL (STINK)
784	STINKING
785	KISS
786	HUNGER
787	FAMINE
788	THIRST
789	SQUEEZE
790	WEAVE
791	BRAID (VERB) OR WEAVE (BASKET)
792	GO DOWN (DESCEND)
793	ENTER
794	LEND
795	DEEP
796	SING
797	OVEN
798	COOKING POT
799	KETTLE
800	PAN
801	JUG
802	SAUCER
803	GOURD
804	PUMPKIN
805	TONGS
806	PITCHFORK
807	RAKE
808	FORKED BRANCH
809	CARRY UNDER ARM
810	SOUTH
811	MIDDAY
812	SCRAPE
813	THRESH
814	TIE
815	BREAK (DESTROY OR GET DESTROYED)
816	SIEVE OR STRAIN
817	WRITE
818	CARVE
819	SWEEP
820	PAINTING
821	MIX
822	KNEAD
823	TURN (SOMETHING)
824	DRIVE
825	ROW
826	DOUGH
827	MOLD
828	TWIST (AROUND)
829	WHEAT
830	BARLEY
831	RYE
832	MILL
833	SPLIT
834	PUSH
835	MORTAR
836	PESTLE
837	TROUGH
838	VEGETABLES
839	BEAN
840	NUT
841	POTATO
842	SWEET POTATO
843	YAM
844	BUNCH
845	HARVEST
846	FLOWER
847	FLOW
848	CIRCLE
849	GRAPEVINE
850	CROWD
851	FIG
852	BANYAN
853	GRAPE
854	ACORN
855	OIL (ORGANIC SUBSTANCE)
856	BUTTER
857	CHEESE
858	SALTY
859	PEPPER
860	CHILI PEPPER
861	MEAD
862	SWEET
863	SUGAR
864	SUGAR CANE
865	DRAW MILK
866	YOLK
867	PUT ON
868	CLOTHES
869	CLOTH
870	DRESS
871	CLOAK
872	SHIRT
873	COAT
874	SKIRT
875	RAG
876	BLANKET
877	FLAX OR LINEN
878	SAILCLOTH
879	LAUGH
880	TOWEL
881	NETTLE
882	THREAD
883	RUG
884	SPIN
885	TURN AROUND
886	SEW
887	SPINDLE
888	LOOM
889	AXLE
890	LET GO OR SET FREE
891	NEEDLE (FOR SEWING)
892	AWL
893	PIN
894	FISHING LINE
895	CHAIN
896	DYE
897	PAINT (PIGMENTS)
898	PONCHO
899	GRASS-SKIRT
900	STOCKING
901	SHOE
902	BOOT
903	WIDE
904	HEADGEAR
905	HEADBAND OR HEADDRESS
906	HELMET
907	VEIL
908	POCKET
909	NETBAG
910	BUTTON
911	ARROW
912	ORNAMENT
913	EXPENSIVE
914	BRACELET
915	AXE
916	CAST
917	SILVER
918	BRONZE OR COPPER
919	TIN OR TINPLATE
920	COMB
921	BRUSH
922	BROOM
923	SICKLE OR SCYTHE
924	WRAP
925	VILLAGE
926	HUT
927	GARDEN-HOUSE
928	TENT
929	MEN'S HOUSE
930	MEETING HOUSE
931	TOWN
932	COOKHOUSE
933	SQUARE
934	THRESHING-FLOOR
935	COURT
936	DOORPOST
937	MAST
938	LOCK
939	LATCH
940	KEY
941	BELOW OR UNDER
942	FORTRESS
943	LADDER
944	BRIDGE
945	MAT
946	CHAIR
947	YES
948	PINE
949	CANOE
950	HAY
951	TREE STUMP
952	ARCH
953	MASON
954	CARPENTER
955	PLOUGH
956	HOE
957	WORK (LABOUR)
958	SHIELD
959	NEAR
960	BORE
961	ADZE
962	FISH TRAP
963	AMBUSH
964	MOW
965	PILE UP
966	STUDY
967	PAPER
968	BOOK
969	WAGES
970	AUTUMN
971	OAT
972	MAIZE
973	OAK
974	FIR
975	PIPE
976	PALM TREE
977	COCONUT
978	CITRUS FRUIT
979	BAMBOO
980	FLUTE
981	FOLD
982	DANCE
983	COME
984	LEAD (GUIDE)
985	EARN
986	TRY
987	WORSHIP
988	FAULT
989	BEND
990	CROUCH
991	ROLL
992	GIVE BACK
993	UNTIE
994	OPEN
995	EXPLAIN
996	ACQUIT
997	BETRAY
998	PAY
999	TRADE OR BARTER
1000	SHARE
1001	HAMMER
1002	KICK
1003	ATTACK
1004	PUNISHMENT
1005	SAW
1006	DIVIDE
1007	CHISEL
1008	SHEARS
1009	BATTLE-AXE
1010	CARRY ON HEAD
1011	WEIGH
1012	MEASURE
1013	COUNT
1014	IMITATE
1015	READ
1016	SEND
1017	RAPE
1018	SAIL
1019	WALK
1020	RUN
1021	FLEE
1022	RETREAT
1023	TOOL
1024	WEAPONS
1025	EMPTY
1026	BLACKSMITH
1027	FORGE
1028	ANVIL
1029	GOLD
1030	LEAD (CHEMICAL ELEMENT)
1031	FAN (ACTION)
1032	IDOL
1033	FOLLOW
1034	CHANGE
1035	COME BACK
1036	SLIP
1037	JUMP
1038	CRAWL OR CREEP
1039	WHISTLE
1040	BOAST
1041	PLAY
1042	LOOK FOR
1043	HURRY
1044	APPROACH
1045	AGAIN
1046	FORGET
1047	RULE
1048	PURSUE
1049	OBEY
1050	ONLY
1051	UNDERSTAND
1052	MEET
1053	CARRY ON SHOULDER
1054	HOPE
1055	NEED (NOUN)
1056	ASK (REQUEST)
1057	CALL
1058	NARROW
1059	COMMAND
1060	ALLOW OR PERMIT
1061	SURRENDER
1062	FOUR
1063	CART
1064	BOAT
1065	ROUND
1066	YOKE
1067	SHIP
1068	OUTRIGGER
1069	RAFT
1070	RUDDER
1071	OWE
1072	LEARN
1073	DEFEND
1074	GUARD
1075	SOME
1076	WHAT
1077	DECEIT
1078	ENEMY
1079	FORBID
1080	SCOLD
1081	HELP
1082	LISTEN
1083	LOVE
1084	ASK (INQUIRE)
1085	KNOW (SOMETHING)
1086	STINGY
1087	GREEDY
1088	DEBT
1089	BILL
1090	BLAME
1091	ANSWER
1092	TAX
1093	MARKET
1094	STORE
1095	SUNDAY
1096	HOLY
1097	CHEAP
1098	FEW
1099	ENOUGH
1100	BEFORE
1101	ALL
1102	LAST (FINAL)
1103	IF
1104	WEST
1105	SECOND
1106	FOR A LONG TIME
1107	FIRST
1108	EARLY
1109	NORTH
1110	REMAINS
1111	FRAGRANT
1112	SECRET
1113	DENY
1114	FAR
1115	LONG
1116	SHORT
1117	SHALLOW
1118	SHARP
1119	RIGHT
1120	TRUE
1121	FAITHFUL
1122	EAST
1123	CLEAN
1124	WRONG
1125	MISTAKE
1126	CROSS
1127	NOTHING OR ZERO
1128	ONE
1129	TWO
1130	THIRD
1131	SEVEN
1132	WEEK
1133	TWENTY
1134	TWICE
1135	TELL
1136	ALWAYS
1137	OFTEN
1138	HOW MANY PIECES
1139	HOW MUCH
1140	MONDAY
1141	THREE TIMES
1142	TUESDAY
1143	HOUR
1144	SUMMER
1145	IMMEDIATELY
1146	SOON
1147	NOW
1148	TODAY
1149	NEVER
1150	SOMETIMES
1151	TOMORROW
1152	YESTERDAY
1153	DAY AFTER TOMORROW
1154	DAY BEFORE YESTERDAY
1155	SPRINGTIME
1156	FRIDAY
1157	SATURDAY
1158	WEDNESDAY
1159	THURSDAY
1160	SNIFF
1161	SMELL (PERCEIVE)
1162	BRACKISH
1163	BELIEVE
1164	TEACH
1165	ANNOUNCE
1166	ADMIT
1167	GRIEF
1168	ELF OR FAIRY
1169	FEAR (FRIGHT)
1170	GOOD LUCK
1171	BAD LUCK
1172	DEFEAT
1173	OMEN
1174	PROUD
1175	SMILE
1176	PITY
1177	PRAISE
1178	ANXIETY
1179	REGRET
1180	ANGER
1181	DANGER
1182	HOWL
1183	FORGIVE
1184	GROAN
1185	MUMBLE
1186	SHRIEK
1187	HATE
1188	ENVY
1189	QUARREL
1190	DOUBT
1191	SHAME
1192	DARE
1193	SOLDIER
1194	SUSPECT
1195	RELIGION
1196	LIE (MISLEAD)
1197	PERJURY
1198	MISS (A TARGET)
1199	GUILTY
1200	DEFENDANT
1201	CONVICT
1202	ACCUSE
1203	CONDEMN
1204	CLEVER
1205	WISE
1206	ADJUDICATE
1207	PROMISE
1208	CALL BY NAME
1209	PREACH
1210	JUDGMENT
1211	SCHOOL
1212	TEACHER
1213	WHISPER
1214	WHERE
1215	CUSTOM
1216	OR
1217	HOW
1218	WHEN
1219	WHICH
1220	WHY
1221	REFUSE
1222	WHO
1223	STUTTER
1224	SWEAR
1225	PRAY
1226	NAME
1227	OATH
1228	BLESS
1229	THREATEN
1230	CURSE
1231	CANNON OR GUN
1232	SPEAR
1233	SLAVE
1234	STRANGER
1235	LAW
1236	BATTLE
1237	ADULTERY
1238	ARMY
1239	ARMOUR
1240	TOWER
1241	FINE (PENALTY)
1242	STEAL
1243	THIEF
1244	PRIEST
1245	MAGIC
