CID1,CGL1,CID2,CGL2,eng,rus,cmn,yue,ara,spa,pol,fra,est,fin,mean
1322,BREAKFAST,1833,DINNER (SUPPER),0.38461538461538464,0.7,0.7272727272727273,1.9090909090909092,3.1,0.7,0.2,2.8,1.2,1.6,1.332097902097902
1844,BOAT,1111,CAR,0.5384615384615384,0.6,0.36363636363636365,0.45454545454545453,2.8,0.6,0.6,2.1,0.8,0.9,0.9756643356643357
113,SHORE,1525,COAST,3.8461538461538463,3.6,2.8181818181818183,3.090909090909091,3.9,4.7,4.8,4.9,3.5,5.1,4.025524475524476
1526,MEAL,1681,WAIST,0.0,0.0,0.0,0.0,0.6,0.5,0.1,0.3,0.3,0.1,0.19
1810,DANGER,1986,DISEASE,0.3076923076923077,0.6,0.45454545454545453,0.7272727272727273,2.9,0.8,0.3,1.4,0.7,0.3,0.848951048951049
1491,MOUSE,1208,CAT,0.3076923076923077,0.6,0.2727272727272727,0.2727272727272727,2.7,0.5,0.3,2.2,0.7,1.4,0.9253146853146854
1357,DAUGHTER,2099,CHILD,1.0,1.3,2.909090909090909,1.9090909090909092,2.1,0.4,2.4,2.1,1.0,2.1,1.721818181818182
1763,CLUB,1720,SIGN,0.0,0.0,0.0,0.09090909090909091,0.3,0.9,0.0,0.5,0.7,0.1,0.2590909090909091
2009,DOG,615,HORSE,0.15384615384615385,0.3,0.8181818181818182,1.4545454545454546,2.6,0.5,0.6,2.1,0.9,1.6,1.1026573426573427
815,GOVERNMENT,632,LIZARD,0.0,0.0,0.0,0.09090909090909091,0.2,0.0,0.0,0.0,0.0,0.0,0.02909090909090909
1343,SUN,1732,SKY,0.6153846153846154,1.0,0.9090909090909091,0.9090909090909091,2.3,1.0,1.3,2.4,1.5,1.0,1.2933566433566432
1673,ARM,1371,KNEE,0.07692307692307693,0.7,0.36363636363636365,0.36363636363636365,2.4,0.5,0.6,2.2,1.0,1.3,0.9504195804195804
803,ANKLE,1375,WINDOW,0.0,0.0,0.0,0.18181818181818182,0.2,0.1,0.0,0.0,0.0,0.0,0.04818181818181818
819,STOMACH,1924,VEIN,0.0,0.6,0.2727272727272727,0.2727272727272727,2.0,0.4,0.3,1.3,0.3,1.0,0.6445454545454545
1753,TOP,682,SIDE,0.3076923076923077,0.4,0.2727272727272727,0.45454545454545453,2.3,1.2,0.3,2.1,0.9,0.5,0.8734965034965034
1111,CAR,2620,CARRIAGE,2.5384615384615383,0.9,1.9090909090909092,1.1818181818181819,3.7,4.9,2.6,4.3,1.5,1.4,2.492937062937063
2606,COMPASS,1290,ELEPHANT,0.0,0.0,0.09090909090909091,0.09090909090909091,0.0,0.1,0.0,0.0,1.1,0.1,0.1481818181818182
3102,TANK,1111,CAR,0.6153846153846154,1.4,0.6363636363636364,0.7272727272727273,0.9,0.6,0.4,1.4,1.0,0.9,0.8579020979020979
1010,BOUNDARY,2546,BORDER,4.846153846153846,4.4,3.1818181818181817,3.727272727272727,4.1,5.1,3.4,5.6,3.4,3.0,4.0755244755244755
1803,WOOD,806,BLANKET,0.0,0.0,0.0,0.0,0.1,0.1,0.0,0.3,0.1,0.0,0.06
1490,RAT,1491,MOUSE,2.6153846153846154,2.0,5.636363636363637,4.818181818181818,4.4,4.4,1.3,4.4,2.2,3.0,3.476993006993007
1639,BEER,404,ALCOHOL (FERMENTED DRINK),1.6923076923076923,2.2,5.181818181818182,4.090909090909091,4.8,2.5,3.6,3.7,2.7,2.8,3.3265034965034963
1301,FOOT,1256,HEAD,0.07692307692307693,0.6,0.18181818181818182,0.2727272727272727,1.8,0.5,0.3,2.2,0.9,1.2,0.8031468531468532
981,ELBOW,803,ANKLE,0.38461538461538464,0.5,0.5454545454545454,0.6363636363636364,2.6,0.4,0.8,2.8,1.2,1.4,1.1266433566433567
1480,BODY,2626,NERVE,0.0,0.6,1.8181818181818181,0.5454545454545454,2.8,0.5,0.4,1.6,0.7,1.0,0.9963636363636363
671,SAND,1301,FOOT,0.0,0.0,0.09090909090909091,0.09090909090909091,0.9,0.4,0.0,0.6,0.1,0.0,0.21818181818181817
1366,BOY,1620,SON,1.3846153846153846,2.0,3.0,2.727272727272727,3.0,3.1,2.4,4.5,2.8,4.1,2.901188811188811
2295,SUNSET,2296,SUNRISE,0.5384615384615384,0.6,0.5454545454545454,0.6363636363636364,2.8,0.6,0.3,2.9,1.1,1.2,1.122027972027972
1389,TOE,1303,FINGER,0.9230769230769231,6.0,0.2727272727272727,0.6363636363636364,2.9,4.9,4.5,3.9,1.3,1.9,2.7232167832167833
2626,NERVE,1583,BRAIN,0.5384615384615384,1.0,1.8181818181818181,1.0909090909090908,3.0,1.0,0.7,2.2,1.8,1.9,1.5047552447552448
1368,BREAD,1569,CHEESE,0.15384615384615385,0.4,0.2727272727272727,0.5454545454545454,2.3,0.4,0.1,2.2,1.3,1.3,0.8972027972027972
1499,JUICE,1378,SPOON,0.0,0.3,0.0,0.36363636363636365,0.5,0.2,0.0,1.0,0.6,0.2,0.31636363636363635
122,CART,2620,CARRIAGE,2.923076923076923,0.9,3.6363636363636362,4.090909090909091,2.9,2.5,0.4,5.2,2.1,4.5,2.915034965034965
1038,TEACHER,753,PUPIL (STUDENT),0.3076923076923077,0.9,0.45454545454545453,0.9090909090909091,3.2,0.6,0.2,2.6,1.3,1.1,1.1571328671328671
619,ANIMAL,683,PERSON,0.6153846153846154,0.8,2.0,0.36363636363636365,1.5,0.4,0.0,1.5,1.5,0.4,0.907902097902098
1732,SKY,2374,DREAM,0.15384615384615385,0.4,0.18181818181818182,0.0,1.3,0.5,0.0,0.8,0.8,0.1,0.42356643356643364
1524,WINE,842,LIQUOR,1.3076923076923077,2.5,4.0,3.1818181818181817,4.5,0.2,3.6,2.8,2.1,2.6,2.678951048951049
3380,HUNTING DOG,1312,FOX,0.7692307692307693,0.3,0.7272727272727273,1.2727272727272727,3.1,1.2,0.2,2.3,1.0,1.5,1.236923076923077
1394,BONE,1333,NECK,0.23076923076923078,0.4,0.2727272727272727,0.45454545454545453,2.8,0.4,0.4,2.0,0.8,1.4,0.9158041958041958
1896,FINGERNAIL OR TOENAIL,1277,HAND,0.38461538461538464,1.3,0.5454545454545454,0.8181818181818182,2.3,1.2,0.0,2.7,1.1,1.6,1.1948251748251748
1325,FRIEND,1216,MOTHER,1.2307692307692308,0.9,0.2727272727272727,0.36363636363636365,1.7,0.3,0.5,1.7,1.9,1.1,0.9967132867132866
1368,BREAD,1594,FLOUR,0.6923076923076923,1.3,1.7272727272727273,0.6363636363636364,3.5,1.1,0.6,2.6,1.2,1.4,1.4755944055944057
2549,VEHICLE,1070,BUS,1.9230769230769231,1.9,3.0,2.1818181818181817,4.4,2.5,3.4,4.0,2.3,3.0,2.8604895104895105
946,BLOOD,1480,BODY,0.3076923076923077,0.9,0.9090909090909091,0.7272727272727273,2.6,0.5,0.5,2.4,1.3,0.9,1.1044055944055944
1199,WIFE,1200,HUSBAND,1.5384615384615385,0.7,0.2727272727272727,2.1818181818181817,4.1,1.5,0.7,3.7,3.4,1.3,1.9393006993006991
674,MOUTH,478,LIP,1.5384615384615385,1.3,2.4545454545454546,3.6363636363636362,3.7,2.3,3.8,4.1,2.3,2.0,2.712937062937063
2819,GRASSLAND,2819,GRASSLAND,2.3846153846153846,2.3,3.8181818181818183,4.2727272727272725,3.5,4.6,3.9,4.5,4.6,3.8,3.767552447552448
2099,CHILD,3635,ADULT,0.38461538461538464,0.8,0.5454545454545454,0.5454545454545454,1.7,0.5,0.0,2.4,1.0,1.0,0.8875524475524476
2351,SILKWORM,2247,CATERPILLAR,1.7692307692307692,2.8,2.0,2.5454545454545454,4.7,3.1,2.9,3.6,2.6,3.6,2.9614685314685314
946,BLOOD,2259,FLESH,1.1538461538461537,1.2,0.36363636363636365,0.36363636363636365,2.7,0.6,0.6,3.4,1.0,0.9,1.228111888111888
3703,STICKY,1230,DIRTY,1.0,1.8,0.6363636363636364,0.5454545454545454,0.6,1.6,1.7,2.5,2.0,2.8,1.518181818181818
1518,STUPID,1492,DUMB,5.384615384615385,3.4,5.818181818181818,5.2727272727272725,4.9,4.9,5.5,6.0,5.0,5.2,5.137552447552448
584,DIFFICULT,584,DIFFICULT,5.846153846153846,4.3,4.454545454545454,5.545454545454546,5.2,2.8,2.9,6.0,4.5,2.4,4.394615384615385
1682,GUILTY,1894,ASHAMED,3.923076923076923,2.5,4.363636363636363,4.2727272727272725,0.8,1.8,0.3,3.0,2.0,0.9,2.385944055944056
1203,LONG,1267,NARROW,0.3076923076923077,0.3,0.2727272727272727,0.6363636363636364,0.9,0.3,0.2,1.7,0.9,0.7,0.6216783216783217
1492,DUMB,209,RARE,0.0,0.0,0.0,0.2727272727272727,0.3,0.2,0.0,0.3,0.0,0.0,0.10727272727272727
2530,SMART,1492,DUMB,0.07692307692307693,0.3,0.09090909090909091,0.09090909090909091,1.3,0.2,0.0,1.7,0.7,0.4,0.4858741258741259
1229,OLD,1231,NEW,0.07692307692307693,0.2,0.2727272727272727,0.18181818181818182,1.7,0.2,0.0,1.7,0.7,0.4,0.5431468531468531
1757,TIRED,1533,BE HUNGRY,0.23076923076923078,0.5,0.45454545454545453,0.5454545454545454,1.7,1.0,0.3,2.1,0.9,0.3,0.803076923076923
686,EASY,584,DIFFICULT,0.07692307692307693,0.2,0.18181818181818182,0.36363636363636365,1.6,0.2,0.0,1.7,0.6,0.4,0.5322377622377623
269,COOKED,3362,BOILED WATER,2.5384615384615383,2.6,2.5454545454545454,0.7272727272727273,3.3,4.6,3.8,3.9,0.8,3.6,2.8411188811188812
1243,WIDE,1267,NARROW,0.07692307692307693,0.1,0.2727272727272727,0.18181818181818182,1.7,0.2,0.0,1.8,0.5,0.4,0.5231468531468532
1533,BE HUNGRY,847,THIRSTY,0.8461538461538461,1.1,1.8181818181818181,2.090909090909091,2.8,1.2,1.0,4.1,2.0,1.1,1.8055244755244755
69,SOBER,1463,DRUNK,0.07692307692307693,0.1,0.18181818181818182,0.18181818181818182,0.5,0.2,0.0,1.8,0.6,0.4,0.404055944055944
2755,BUSY,1564,LAZY,0.0,0.1,0.09090909090909091,0.18181818181818182,0.9,0.3,0.0,0.9,0.3,0.3,0.30727272727272725
487,SHY,3033,SCARED,1.3846153846153846,0.5,0.9090909090909091,2.4545454545454546,1.3,2.3,2.0,2.2,1.7,0.9,1.564825174825175
686,EASY,1202,BIG,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.4,0.2,0.0,0.11000000000000001
1404,STRAIGHT,1698,CURVED,0.15384615384615385,0.1,0.18181818181818182,0.2727272727272727,1.9,0.3,0.0,1.6,0.6,0.5,0.5608391608391609
3703,STICKY,1726,WET,0.5384615384615384,0.8,2.0,1.5454545454545454,2.1,0.8,0.6,1.9,1.8,1.0,1.3083916083916083
1645,SHORT,1203,LONG,0.07692307692307693,0.1,0.18181818181818182,0.2727272727272727,1.8,0.2,0.0,1.8,0.5,0.4,0.5331468531468532
1267,NARROW,2531,BROAD,0.07692307692307693,0.1,0.18181818181818182,0.2727272727272727,1.7,0.2,0.0,1.1,0.3,0.3,0.4231468531468532
905,BORING,1757,TIRED,0.3076923076923077,0.5,0.18181818181818182,0.09090909090909091,0.7,1.5,0.3,1.6,1.5,0.9,0.7580419580419581
1492,DUMB,1310,CLEVER,0.07692307692307693,0.1,0.18181818181818182,0.5454545454545454,1.3,0.2,0.0,1.5,0.5,0.4,0.48041958041958044
1202,BIG,1210,HEAVY,2.230769230769231,1.7,0.45454545454545453,0.6363636363636364,2.9,0.8,1.2,3.9,2.1,1.2,1.712167832167832
1202,BIG,1202,BIG,5.923076923076923,5.3,3.8181818181818183,3.1818181818181817,4.4,2.7,5.4,3.8,4.2,5.8,4.452307692307692
156,RED,837,BLUE,0.6153846153846154,0.1,0.18181818181818182,0.18181818181818182,3.0,0.5,0.0,2.3,0.5,1.2,0.8579020979020979
1492,DUMB,2530,SMART,0.07692307692307693,0.1,0.18181818181818182,0.5454545454545454,1.1,0.6,0.0,1.7,0.7,0.4,0.5404195804195804
1674,POOR,174,PROUD,0.0,0.1,0.09090909090909091,0.0,0.6,0.2,0.2,0.6,0.6,0.0,0.23909090909090908
487,SHY,1426,EXPENSIVE,0.0,0.0,0.0,0.0,0.4,0.4,0.0,0.2,0.1,0.0,0.11000000000000001
1847,SICK,1899,MAD,0.3076923076923077,1.5,0.9090909090909091,0.09090909090909091,2.2,1.4,2.2,4.9,1.3,1.6,1.6407692307692308
1120,HONEST,1682,GUILTY,0.0,0.0,0.09090909090909091,0.2727272727272727,1.1,0.1,0.0,1.2,0.8,0.1,0.36636363636363634
1292,BAD,1682,GUILTY,1.3846153846153846,0.4,0.09090909090909091,0.5454545454545454,2.0,1.4,2.0,2.7,1.4,1.0,1.292097902097902
3002,PRECIOUS,1702,HOLY,2.923076923076923,2.3,1.4545454545454546,1.1818181818181819,2.9,2.0,0.9,4.5,2.5,2.6,2.325944055944056
3002,PRECIOUS,1564,LAZY,0.0,0.0,0.09090909090909091,0.09090909090909091,0.3,0.0,0.0,0.2,0.3,0.0,0.09818181818181818
1202,BIG,2531,BROAD,2.6153846153846154,1.4,3.272727272727273,2.909090909090909,3.8,1.9,2.1,3.6,4.2,4.3,3.0097202797202796
1698,CURVED,297,CROOKED,2.0,5.0,3.4545454545454546,3.4545454545454546,4.6,3.5,4.9,6.0,4.5,2.1,3.9509090909090907
1030,NECESSARY,1285,IMPORTANT,4.0,3.5,3.8181818181818183,3.1818181818181817,5.1,3.5,4.2,4.7,4.9,4.7,4.16
785,STRONG,174,PROUD,0.6153846153846154,1.0,0.5454545454545454,0.36363636363636365,2.2,1.0,0.8,1.8,0.8,0.6,0.9724475524475524
1495,HAPPY,1207,YOUNG,0.07692307692307693,0.2,0.09090909090909091,0.09090909090909091,1.0,0.1,0.3,0.7,0.8,0.1,0.3458741258741259
1230,DIRTY,1863,AMAZING,0.0,0.0,0.0,0.0,0.8,0.0,0.0,0.7,0.5,0.0,0.2
197,OTHER,885,OPPOSITE,0.5384615384615384,1.2,0.2727272727272727,0.18181818181818182,2.8,1.1,1.6,2.5,0.5,0.3,1.0993006993006993
1230,DIRTY,1267,NARROW,0.0,0.0,0.0,0.0,0.9,0.0,0.0,0.2,0.5,0.0,0.16
1267,NARROW,1335,WHITE,0.0,0.0,0.36363636363636365,0.0,0.4,0.0,0.0,0.1,0.2,0.0,0.10636363636363637
3634,STUBBORN,1518,STUPID,0.3076923076923077,0.7,1.7272727272727273,0.45454545454545453,1.5,0.7,0.6,2.0,2.3,0.7,1.098951048951049
243,FRESH,1243,WIDE,0.0,0.0,0.0,0.0,0.1,0.1,0.1,0.2,0.1,0.0,0.06000000000000001
1230,DIRTY,1887,CHEAP,0.07692307692307693,0.0,0.6363636363636364,0.5454545454545454,1.2,0.0,0.1,0.3,1.3,0.2,0.4358741258741259
2530,SMART,2530,SMART,5.6923076923076925,3.1,5.181818181818182,4.2727272727272725,4.2,5.3,5.1,4.8,5.0,5.6,4.824685314685315
544,SPICY,1035,GOOD,0.0,0.7,0.0,0.09090909090909091,0.4,0.0,0.5,0.3,1.1,0.2,0.3290909090909091
2316,FREE,90,INNOCENT,1.6153846153846154,0.0,0.09090909090909091,0.0,1.1,0.1,1.1,1.7,1.1,0.6,0.7406293706293707
1884,HARD,2239,DENSE,2.5384615384615383,2.9,2.5454545454545454,2.909090909090909,1.8,2.0,0.4,1.9,2.3,0.8,2.009300699300699
3033,SCARED,3975,NERVOUS,2.6923076923076925,1.5,2.0,3.0,3.3,2.1,1.6,1.7,2.1,2.0,2.1992307692307693
1202,BIG,1691,FLEXIBLE,0.0,0.0,0.2727272727272727,0.09090909090909091,0.6,0.0,0.0,0.3,0.4,0.4,0.20636363636363636
1495,HAPPY,1826,ANGRY,0.07692307692307693,0.0,0.0,0.2727272727272727,1.1,0.2,0.1,1.4,0.3,0.4,0.384965034965035
1229,OLD,243,FRESH,0.07692307692307693,0.1,0.18181818181818182,0.0,1.0,0.0,0.0,0.3,0.2,0.4,0.22587412587412586
174,PROUD,699,SAD,0.0,0.1,0.2727272727272727,0.0,0.0,0.1,0.0,1.3,0.0,0.0,0.17727272727272728
1231,NEW,243,FRESH,3.076923076923077,3.4,4.0,2.6363636363636362,4.0,4.0,4.5,4.0,4.0,4.6,3.821328671328671
1412,RUDE,377,LOUD,0.6923076923076923,1.3,3.0,0.5454545454545454,0.4,0.9,0.9,1.7,1.7,0.6,1.173776223776224
584,DIFFICULT,686,EASY,0.07692307692307693,0.1,0.18181818181818182,0.09090909090909091,2.2,0.2,0.0,1.8,0.5,0.4,0.554965034965035
2880,HALT (STOP),741,DRIVE,0.0,0.1,0.09090909090909091,0.09090909090909091,1.0,0.6,0.0,1.5,0.6,0.2,0.41818181818181815
2900,PROTECT,1897,HELP,1.6923076923076923,2.6,1.0909090909090908,2.6363636363636362,2.5,1.3,2.6,3.4,1.7,2.0,2.151958041958042
1523,FORGET,41,IGNORE,0.7692307692307693,2.1,3.272727272727273,2.4545454545454546,1.7,2.4,1.4,3.7,1.6,1.9,2.12965034965035
695,GO,749,ENTER,1.6923076923076923,1.0,1.0,0.7272727272727273,0.9,1.3,3.1,3.0,1.3,0.9,1.491958041958042
1823,BORROW,3534,BEG,1.1538461538461537,0.6,1.0909090909090908,0.6363636363636364,2.2,1.3,0.9,1.1,1.8,1.0,1.1781118881118882
1752,LEAVE,1076,EMERGE (APPEAR),0.07692307692307693,0.1,0.0,0.09090909090909091,1.0,0.6,0.5,0.2,0.4,0.0,0.2967832167832168
1536,UNDERSTAND,1528,FORGIVE,0.7692307692307693,2.0,0.6363636363636364,0.36363636363636365,2.3,1.0,2.0,2.8,2.3,1.1,1.5269230769230768
681,DESTROY,734,MAKE,0.07692307692307693,0.1,0.18181818181818182,0.2727272727272727,1.5,0.2,0.0,1.4,0.8,0.4,0.49314685314685314
1401,DRINK,897,SWALLOW,1.7692307692307692,1.6,1.0909090909090908,0.9090909090909091,3.1,2.2,2.6,4.2,2.2,2.2,2.186923076923077
1823,BORROW,1784,WANT,0.0,0.0,0.2727272727272727,0.18181818181818182,2.0,1.0,0.5,1.0,0.6,0.8,0.6354545454545455
695,GO,1571,SELL,0.0,0.8,0.0,0.09090909090909091,0.3,0.1,0.0,0.4,0.3,0.2,0.2190909090909091
367,RIDE,1519,RUN,0.38461538461538464,0.4,0.36363636363636365,0.18181818181818182,1.0,0.4,0.2,1.5,0.8,0.9,0.613006993006993
1890,BELIEVE,1079,FEEL,2.076923076923077,0.9,0.9090909090909091,0.2727272727272727,1.6,2.2,1.2,2.7,1.4,1.5,1.475874125874126
1990,BECOME,1521,SEEM,0.23076923076923078,1.2,0.2727272727272727,0.7272727272727273,2.6,0.4,0.5,1.6,0.5,0.4,0.8430769230769231
719,FIND,485,DISAPPEAR,0.0,0.0,0.0,0.0,1.3,0.3,0.0,0.4,0.7,0.3,0.3
2880,HALT (STOP),1025,WHISTLE,0.0,0.0,0.0,0.2727272727272727,0.9,0.5,0.1,0.5,0.3,0.1,0.2672727272727273
3447,BEGIN OR START,695,GO,1.5384615384615385,0.3,0.18181818181818182,0.0,0.3,0.6,0.0,1.3,0.6,0.7,0.552027972027972
1447,GIVE,582,LEND,2.6923076923076925,1.7,2.090909090909091,4.454545454545454,3.2,2.2,1.3,3.9,2.5,1.9,2.5937762237762234
695,GO,1446,COME,0.6153846153846154,1.2,0.45454545454545453,0.2727272727272727,1.2,1.3,1.9,4.1,0.6,0.9,1.2542657342657342
1403,BITE,1423,FIGHT,0.6923076923076923,0.7,1.7272727272727273,0.45454545454545453,2.4,0.6,0.9,1.8,1.1,1.0,1.1374125874125873
3302,QUARREL (VERB),3645,PERSUADE,2.1538461538461537,3.3,2.272727272727273,0.5454545454545454,2.6,1.3,4.6,0.8,2.1,0.7,2.0372027972027973
2493,BOIL,991,FRY,1.5384615384615385,0.7,0.7272727272727273,0.45454545454545453,2.2,0.8,2.5,3.0,0.9,2.1,1.492027972027972
1909,SHAKE,696,STIR,1.1538461538461537,1.2,1.9090909090909092,0.5454545454545454,3.9,2.9,2.0,4.1,2.2,1.9,2.180839160839161
1423,FIGHT,1417,KILL,0.6923076923076923,0.3,1.2727272727272727,4.0,2.6,0.5,1.0,2.1,1.0,1.5,1.4965034965034965
1812,TRY,2271,THINK,0.0,0.3,0.5454545454545454,0.7272727272727273,2.1,0.7,0.5,0.3,0.9,0.3,0.6372727272727273
1735,TEAR (SHRED),976,WEAR,0.6153846153846154,0.0,0.18181818181818182,0.0,0.8,0.0,0.0,0.2,0.1,0.1,0.19972027972027973
1752,LEAVE,41,IGNORE,1.1538461538461537,0.5,0.36363636363636365,0.2727272727272727,1.6,0.3,1.5,4.5,1.7,2.4,1.429020979020979
2716,BLAME (SOMEBODY),1814,ACCUSE,4.153846153846154,4.3,3.3636363636363638,2.8181818181818183,4.7,2.4,4.5,4.7,3.1,4.1,3.8135664335664337
1784,WANT,1750,CHOOSE,0.6153846153846154,0.7,0.7272727272727273,0.18181818181818182,2.7,1.4,1.4,3.0,1.3,0.7,1.2724475524475525
